

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:48:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   755  0468  120A  118A  27A1  120A  118A  	fcall	___wmul
   756  046D  1283               	bcf	3,5	;RP0=0, select bank0
   757  046E  1303               	bcf	3,6	;RP1=0, select bank0
   758  046F  082F               	movf	valores@a,w
   759  0470  0720               	addwf	?___wmul,w
   760  0471  00A8               	movwf	___awdiv@dividend
   761  0472  0830               	movf	valores@a+1,w
   762  0473  1803               	skipnc
   763  0474  0A30               	incf	valores@a+1,w
   764  0475  0721               	addwf	?___wmul+1,w
   765  0476  00A9               	movwf	___awdiv@dividend+1
   766  0477  120A  118A  25C6  120A  118A  	fcall	___awdiv
   767  047C  1283               	bcf	3,5	;RP0=0, select bank0
   768  047D  1303               	bcf	3,6	;RP1=0, select bank0
   769  047E  0831               	movf	valores@b,w
   770  047F  3E04               	addlw	4
   771  0480  0084               	movwf	4
   772  0481  0826               	movf	?___awdiv,w
   773  0482  1383               	bcf	3,7	;select IRP bank0
   774  0483  0080               	movwf	0
   775  0484  0A84               	incf	4,f
   776  0485  0827               	movf	?___awdiv+1,w
   777  0486  0080               	movwf	0
   778                           
   779                           ;POSTLAB 8.c: 177:     b[3] = (a-(100*(b[1])+10*(b[2])));
   780  0487  0831               	movf	valores@b,w
   781  0488  3E02               	addlw	2
   782  0489  0084               	movwf	4
   783  048A  0800               	movf	0,w
   784  048B  00A0               	movwf	___wmul@multiplier
   785  048C  0A84               	incf	4,f
   786  048D  0800               	movf	0,w
   787  048E  00A1               	movwf	___wmul@multiplier+1
   788  048F  309C               	movlw	156
   789  0490  00A2               	movwf	___wmul@multiplicand
   790  0491  30FF               	movlw	255
   791  0492  00A3               	movwf	___wmul@multiplicand+1
   792  0493  120A  118A  27A1  120A  118A  	fcall	___wmul
   793  0498  1283               	bcf	3,5	;RP0=0, select bank0
   794  0499  1303               	bcf	3,6	;RP1=0, select bank0
   795  049A  0820               	movf	?___wmul,w
   796  049B  00B2               	movwf	??_valores
   797  049C  0821               	movf	?___wmul+1,w
   798  049D  00B3               	movwf	??_valores+1
   799  049E  0831               	movf	valores@b,w
   800  049F  3E04               	addlw	4
   801  04A0  0084               	movwf	4
   802  04A1  1383               	bcf	3,7	;select IRP bank0
   803  04A2  0800               	movf	0,w
   804  04A3  00A0               	movwf	___wmul@multiplier
   805  04A4  0A84               	incf	4,f
   806  04A5  0800               	movf	0,w
   807  04A6  00A1               	movwf	___wmul@multiplier+1
   808  04A7  30F6               	movlw	246
   809  04A8  00A2               	movwf	___wmul@multiplicand
   810  04A9  30FF               	movlw	255
   811  04AA  00A3               	movwf	___wmul@multiplicand+1
   812  04AB  120A  118A  27A1  120A  118A  	fcall	___wmul
   813  04B0  1283               	bcf	3,5	;RP0=0, select bank0
   814  04B1  1303               	bcf	3,6	;RP1=0, select bank0
   815  04B2  0820               	movf	?___wmul,w
   816  04B3  0732               	addwf	??_valores,w
   817  04B4  00B4               	movwf	??_valores+2
   818  04B5  0821               	movf	?___wmul+1,w
   819  04B6  1803               	skipnc
   820  04B7  0A21               	incf	?___wmul+1,w
   821  04B8  0733               	addwf	??_valores+1,w
   822  04B9  00B5               	movwf	??_valores+3
   823  04BA  082F               	movf	valores@a,w
   824  04BB  0734               	addwf	??_valores+2,w
   825  04BC  00B6               	movwf	??_valores+4
   826  04BD  0830               	movf	valores@a+1,w
   827  04BE  1803               	skipnc
   828  04BF  0A30               	incf	valores@a+1,w
   829  04C0  0735               	addwf	??_valores+3,w
   830  04C1  00B7               	movwf	??_valores+5
   831  04C2  0831               	movf	valores@b,w
   832  04C3  3E06               	addlw	6
   833  04C4  0084               	movwf	4
   834  04C5  0836               	movf	??_valores+4,w
   835  04C6  1383               	bcf	3,7	;select IRP bank0
   836  04C7  0080               	movwf	0
   837  04C8  0A84               	incf	4,f
   838  04C9  0837               	movf	??_valores+5,w
   839  04CA  0080               	movwf	0
   840  04CB                     l97:
   841  04CB  0008               	return
   842  04CC                     __end_of_valores:
   843                           
   844                           	psect	text2
   845  07A1                     __ptext2:	
   846 ;; *************** function ___wmul *****************
   847 ;; Defined at:
   848 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  multiplier      2    0[BANK0 ] unsigned int 
   851 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  product         2    4[BANK0 ] unsigned int 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  2    0[BANK0 ] unsigned int 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       4       0       0       0
   864 ;;      Locals:         0       2       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       6       0       0       0
   867 ;;Total ram usage:        6 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 3
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_valores
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877  07A1                     ___wmul:	
   878                           ;psect for function ___wmul
   879                           
   880  07A1                     l1220:	
   881                           ;incstack = 0
   882                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   883                           
   884  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   885  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   886  07A3  01A4               	clrf	___wmul@product
   887  07A4  01A5               	clrf	___wmul@product+1
   888  07A5                     l1222:
   889  07A5  1C20               	btfss	___wmul@multiplier,0
   890  07A6  2FA8               	goto	u871
   891  07A7  2FA9               	goto	u870
   892  07A8                     u871:
   893  07A8  2FAF               	goto	l198
   894  07A9                     u870:
   895  07A9                     l1224:
   896  07A9  0822               	movf	___wmul@multiplicand,w
   897  07AA  07A4               	addwf	___wmul@product,f
   898  07AB  1803               	skipnc
   899  07AC  0AA5               	incf	___wmul@product+1,f
   900  07AD  0823               	movf	___wmul@multiplicand+1,w
   901  07AE  07A5               	addwf	___wmul@product+1,f
   902  07AF                     l198:
   903  07AF  3001               	movlw	1
   904  07B0                     u885:
   905  07B0  1003               	clrc
   906  07B1  0DA2               	rlf	___wmul@multiplicand,f
   907  07B2  0DA3               	rlf	___wmul@multiplicand+1,f
   908  07B3  3EFF               	addlw	-1
   909  07B4  1D03               	skipz
   910  07B5  2FB0               	goto	u885
   911  07B6                     l1226:
   912  07B6  3001               	movlw	1
   913  07B7                     u895:
   914  07B7  1003               	clrc
   915  07B8  0CA1               	rrf	___wmul@multiplier+1,f
   916  07B9  0CA0               	rrf	___wmul@multiplier,f
   917  07BA  3EFF               	addlw	-1
   918  07BB  1D03               	skipz
   919  07BC  2FB7               	goto	u895
   920  07BD                     l1228:
   921  07BD  0820               	movf	___wmul@multiplier,w
   922  07BE  0421               	iorwf	___wmul@multiplier+1,w
   923  07BF  1D03               	btfss	3,2
   924  07C0  2FC2               	goto	u901
   925  07C1  2FC3               	goto	u900
   926  07C2                     u901:
   927  07C2  2FA5               	goto	l1222
   928  07C3                     u900:
   929  07C3                     l1230:
   930  07C3  0825               	movf	___wmul@product+1,w
   931  07C4  00A1               	movwf	?___wmul+1
   932  07C5  0824               	movf	___wmul@product,w
   933  07C6  00A0               	movwf	?___wmul
   934  07C7                     l200:
   935  07C7  0008               	return
   936  07C8                     __end_of___wmul:
   937                           
   938                           	psect	text3
   939  05C6                     __ptext3:	
   940 ;; *************** function ___awdiv *****************
   941 ;; Defined at:
   942 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  divisor         2    6[BANK0 ] int 
   945 ;;  dividend        2    8[BANK0 ] int 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  quotient        2   13[BANK0 ] int 
   948 ;;  sign            1   12[BANK0 ] unsigned char 
   949 ;;  counter         1   11[BANK0 ] unsigned char 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  2    6[BANK0 ] int 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       4       0       0       0
